

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 04 11:38:04 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  1722  0196                     	;# 
  1723  0199                     	;# 
  1724  019A                     	;# 
  1725  019B                     	;# 
  1726  019B                     	;# 
  1727  019B                     	;# 
  1728  019B                     	;# 
  1729  019C                     	;# 
  1730  019C                     	;# 
  1731  019D                     	;# 
  1732  019E                     	;# 
  1733  019F                     	;# 
  1734  020D                     	;# 
  1735  0210                     	;# 
  1736  0211                     	;# 
  1737  0212                     	;# 
  1738  0213                     	;# 
  1739  0214                     	;# 
  1740  0215                     	;# 
  1741  0215                     	;# 
  1742  0216                     	;# 
  1743  0217                     	;# 
  1744  0291                     	;# 
  1745  0291                     	;# 
  1746  0292                     	;# 
  1747  0293                     	;# 
  1748  0294                     	;# 
  1749  0295                     	;# 
  1750  0295                     	;# 
  1751  0296                     	;# 
  1752  0298                     	;# 
  1753  0298                     	;# 
  1754  0299                     	;# 
  1755  029A                     	;# 
  1756  029B                     	;# 
  1757  029C                     	;# 
  1758  029C                     	;# 
  1759  029D                     	;# 
  1760  029E                     	;# 
  1761  029F                     	;# 
  1762  0311                     	;# 
  1763  0311                     	;# 
  1764  0312                     	;# 
  1765  0313                     	;# 
  1766  0314                     	;# 
  1767  0315                     	;# 
  1768  0315                     	;# 
  1769  0316                     	;# 
  1770  0318                     	;# 
  1771  0318                     	;# 
  1772  0319                     	;# 
  1773  031A                     	;# 
  1774  031C                     	;# 
  1775  031C                     	;# 
  1776  031D                     	;# 
  1777  031E                     	;# 
  1778  0394                     	;# 
  1779  0395                     	;# 
  1780  0396                     	;# 
  1781  0415                     	;# 
  1782  0416                     	;# 
  1783  0417                     	;# 
  1784  041C                     	;# 
  1785  041D                     	;# 
  1786  041E                     	;# 
  1787  0791                     	;# 
  1788  0792                     	;# 
  1789  0793                     	;# 
  1790  0794                     	;# 
  1791  0795                     	;# 
  1792  0798                     	;# 
  1793  0799                     	;# 
  1794  079A                     	;# 
  1795  07A0                     	;# 
  1796  07A1                     	;# 
  1797  07A2                     	;# 
  1798  07A3                     	;# 
  1799  07A4                     	;# 
  1800  07A5                     	;# 
  1801  07A6                     	;# 
  1802  07A7                     	;# 
  1803  07A8                     	;# 
  1804  07A9                     	;# 
  1805  07AA                     	;# 
  1806  07AB                     	;# 
  1807  0FE4                     	;# 
  1808  0FE5                     	;# 
  1809  0FE6                     	;# 
  1810  0FE7                     	;# 
  1811  0FE8                     	;# 
  1812  0FE9                     	;# 
  1813  0FEA                     	;# 
  1814  0FEB                     	;# 
  1815  0FED                     	;# 
  1816  0FEE                     	;# 
  1817  0FEF                     	;# 
  1818  0000                     	;# 
  1819  0001                     	;# 
  1820  0002                     	;# 
  1821  0003                     	;# 
  1822  0004                     	;# 
  1823  0005                     	;# 
  1824  0006                     	;# 
  1825  0007                     	;# 
  1826  0008                     	;# 
  1827  0009                     	;# 
  1828  000A                     	;# 
  1829  000B                     	;# 
  1830  000C                     	;# 
  1831  000D                     	;# 
  1832  000E                     	;# 
  1833  000F                     	;# 
  1834  0010                     	;# 
  1835  0011                     	;# 
  1836  0012                     	;# 
  1837  0013                     	;# 
  1838  0015                     	;# 
  1839  0016                     	;# 
  1840  0016                     	;# 
  1841  0017                     	;# 
  1842  0018                     	;# 
  1843  0019                     	;# 
  1844  001A                     	;# 
  1845  001B                     	;# 
  1846  001C                     	;# 
  1847  001E                     	;# 
  1848  001F                     	;# 
  1849  008C                     	;# 
  1850  008D                     	;# 
  1851  008E                     	;# 
  1852  008F                     	;# 
  1853  0090                     	;# 
  1854  0091                     	;# 
  1855  0092                     	;# 
  1856  0093                     	;# 
  1857  0095                     	;# 
  1858  0096                     	;# 
  1859  0097                     	;# 
  1860  0098                     	;# 
  1861  0099                     	;# 
  1862  009A                     	;# 
  1863  009B                     	;# 
  1864  009B                     	;# 
  1865  009C                     	;# 
  1866  009D                     	;# 
  1867  009E                     	;# 
  1868  010C                     	;# 
  1869  010D                     	;# 
  1870  010E                     	;# 
  1871  010F                     	;# 
  1872  0110                     	;# 
  1873  0111                     	;# 
  1874  0112                     	;# 
  1875  0113                     	;# 
  1876  0114                     	;# 
  1877  0115                     	;# 
  1878  0116                     	;# 
  1879  0117                     	;# 
  1880  0118                     	;# 
  1881  0119                     	;# 
  1882  011A                     	;# 
  1883  011B                     	;# 
  1884  011D                     	;# 
  1885  018C                     	;# 
  1886  018D                     	;# 
  1887  018F                     	;# 
  1888  0190                     	;# 
  1889  0191                     	;# 
  1890  0191                     	;# 
  1891  0192                     	;# 
  1892  0193                     	;# 
  1893  0193                     	;# 
  1894  0193                     	;# 
  1895  0194                     	;# 
  1896  0195                     	;# 
  1897  0196                     	;# 
  1898  0199                     	;# 
  1899  019A                     	;# 
  1900  019B                     	;# 
  1901  019B                     	;# 
  1902  019B                     	;# 
  1903  019B                     	;# 
  1904  019C                     	;# 
  1905  019C                     	;# 
  1906  019D                     	;# 
  1907  019E                     	;# 
  1908  019F                     	;# 
  1909  020D                     	;# 
  1910  0210                     	;# 
  1911  0211                     	;# 
  1912  0212                     	;# 
  1913  0213                     	;# 
  1914  0214                     	;# 
  1915  0215                     	;# 
  1916  0215                     	;# 
  1917  0216                     	;# 
  1918  0217                     	;# 
  1919  0291                     	;# 
  1920  0291                     	;# 
  1921  0292                     	;# 
  1922  0293                     	;# 
  1923  0294                     	;# 
  1924  0295                     	;# 
  1925  0295                     	;# 
  1926  0296                     	;# 
  1927  0298                     	;# 
  1928  0298                     	;# 
  1929  0299                     	;# 
  1930  029A                     	;# 
  1931  029B                     	;# 
  1932  029C                     	;# 
  1933  029C                     	;# 
  1934  029D                     	;# 
  1935  029E                     	;# 
  1936  029F                     	;# 
  1937  0311                     	;# 
  1938  0311                     	;# 
  1939  0312                     	;# 
  1940  0313                     	;# 
  1941  0314                     	;# 
  1942  0315                     	;# 
  1943  0315                     	;# 
  1944  0316                     	;# 
  1945  0318                     	;# 
  1946  0318                     	;# 
  1947  0319                     	;# 
  1948  031A                     	;# 
  1949  031C                     	;# 
  1950  031C                     	;# 
  1951  031D                     	;# 
  1952  031E                     	;# 
  1953  0394                     	;# 
  1954  0395                     	;# 
  1955  0396                     	;# 
  1956  0415                     	;# 
  1957  0416                     	;# 
  1958  0417                     	;# 
  1959  041C                     	;# 
  1960  041D                     	;# 
  1961  041E                     	;# 
  1962  0791                     	;# 
  1963  0792                     	;# 
  1964  0793                     	;# 
  1965  0794                     	;# 
  1966  0795                     	;# 
  1967  0798                     	;# 
  1968  0799                     	;# 
  1969  079A                     	;# 
  1970  07A0                     	;# 
  1971  07A1                     	;# 
  1972  07A2                     	;# 
  1973  07A3                     	;# 
  1974  07A4                     	;# 
  1975  07A5                     	;# 
  1976  07A6                     	;# 
  1977  07A7                     	;# 
  1978  07A8                     	;# 
  1979  07A9                     	;# 
  1980  07AA                     	;# 
  1981  07AB                     	;# 
  1982  0FE4                     	;# 
  1983  0FE5                     	;# 
  1984  0FE6                     	;# 
  1985  0FE7                     	;# 
  1986  0FE8                     	;# 
  1987  0FE9                     	;# 
  1988  0FEA                     	;# 
  1989  0FEB                     	;# 
  1990  0FED                     	;# 
  1991  0FEE                     	;# 
  1992  0FEF                     	;# 
  1993  0000                     	;# 
  1994  0001                     	;# 
  1995  0002                     	;# 
  1996  0003                     	;# 
  1997  0004                     	;# 
  1998  0005                     	;# 
  1999  0006                     	;# 
  2000  0007                     	;# 
  2001  0008                     	;# 
  2002  0009                     	;# 
  2003  000A                     	;# 
  2004  000B                     	;# 
  2005  000C                     	;# 
  2006  000D                     	;# 
  2007  000E                     	;# 
  2008  000F                     	;# 
  2009  0010                     	;# 
  2010  0011                     	;# 
  2011  0012                     	;# 
  2012  0013                     	;# 
  2013  0015                     	;# 
  2014  0016                     	;# 
  2015  0016                     	;# 
  2016  0017                     	;# 
  2017  0018                     	;# 
  2018  0019                     	;# 
  2019  001A                     	;# 
  2020  001B                     	;# 
  2021  001C                     	;# 
  2022  001E                     	;# 
  2023  001F                     	;# 
  2024  008C                     	;# 
  2025  008D                     	;# 
  2026  008E                     	;# 
  2027  008F                     	;# 
  2028  0090                     	;# 
  2029  0091                     	;# 
  2030  0092                     	;# 
  2031  0093                     	;# 
  2032  0095                     	;# 
  2033  0096                     	;# 
  2034  0097                     	;# 
  2035  0098                     	;# 
  2036  0099                     	;# 
  2037  009A                     	;# 
  2038  009B                     	;# 
  2039  009B                     	;# 
  2040  009C                     	;# 
  2041  009D                     	;# 
  2042  009E                     	;# 
  2043  010C                     	;# 
  2044  010D                     	;# 
  2045  010E                     	;# 
  2046  010F                     	;# 
  2047  0110                     	;# 
  2048  0111                     	;# 
  2049  0112                     	;# 
  2050  0113                     	;# 
  2051  0114                     	;# 
  2052  0115                     	;# 
  2053  0116                     	;# 
  2054  0117                     	;# 
  2055  0118                     	;# 
  2056  0119                     	;# 
  2057  011A                     	;# 
  2058  011B                     	;# 
  2059  011D                     	;# 
  2060  018C                     	;# 
  2061  018D                     	;# 
  2062  018F                     	;# 
  2063  0190                     	;# 
  2064  0191                     	;# 
  2065  0191                     	;# 
  2066  0192                     	;# 
  2067  0193                     	;# 
  2068  0193                     	;# 
  2069  0193                     	;# 
  2070  0194                     	;# 
  2071  0195                     	;# 
  2072  0196                     	;# 
  2073  0199                     	;# 
  2074  019A                     	;# 
  2075  019B                     	;# 
  2076  019B                     	;# 
  2077  019B                     	;# 
  2078  019B                     	;# 
  2079  019C                     	;# 
  2080  019C                     	;# 
  2081  019D                     	;# 
  2082  019E                     	;# 
  2083  019F                     	;# 
  2084  020D                     	;# 
  2085  0210                     	;# 
  2086  0211                     	;# 
  2087  0212                     	;# 
  2088  0213                     	;# 
  2089  0214                     	;# 
  2090  0215                     	;# 
  2091  0215                     	;# 
  2092  0216                     	;# 
  2093  0217                     	;# 
  2094  0291                     	;# 
  2095  0291                     	;# 
  2096  0292                     	;# 
  2097  0293                     	;# 
  2098  0294                     	;# 
  2099  0295                     	;# 
  2100  0295                     	;# 
  2101  0296                     	;# 
  2102  0298                     	;# 
  2103  0298                     	;# 
  2104  0299                     	;# 
  2105  029A                     	;# 
  2106  029B                     	;# 
  2107  029C                     	;# 
  2108  029C                     	;# 
  2109  029D                     	;# 
  2110  029E                     	;# 
  2111  029F                     	;# 
  2112  0311                     	;# 
  2113  0311                     	;# 
  2114  0312                     	;# 
  2115  0313                     	;# 
  2116  0314                     	;# 
  2117  0315                     	;# 
  2118  0315                     	;# 
  2119  0316                     	;# 
  2120  0318                     	;# 
  2121  0318                     	;# 
  2122  0319                     	;# 
  2123  031A                     	;# 
  2124  031C                     	;# 
  2125  031C                     	;# 
  2126  031D                     	;# 
  2127  031E                     	;# 
  2128  0394                     	;# 
  2129  0395                     	;# 
  2130  0396                     	;# 
  2131  0415                     	;# 
  2132  0416                     	;# 
  2133  0417                     	;# 
  2134  041C                     	;# 
  2135  041D                     	;# 
  2136  041E                     	;# 
  2137  0791                     	;# 
  2138  0792                     	;# 
  2139  0793                     	;# 
  2140  0794                     	;# 
  2141  0795                     	;# 
  2142  0798                     	;# 
  2143  0799                     	;# 
  2144  079A                     	;# 
  2145  07A0                     	;# 
  2146  07A1                     	;# 
  2147  07A2                     	;# 
  2148  07A3                     	;# 
  2149  07A4                     	;# 
  2150  07A5                     	;# 
  2151  07A6                     	;# 
  2152  07A7                     	;# 
  2153  07A8                     	;# 
  2154  07A9                     	;# 
  2155  07AA                     	;# 
  2156  07AB                     	;# 
  2157  0FE4                     	;# 
  2158  0FE5                     	;# 
  2159  0FE6                     	;# 
  2160  0FE7                     	;# 
  2161  0FE8                     	;# 
  2162  0FE9                     	;# 
  2163  0FEA                     	;# 
  2164  0FEB                     	;# 
  2165  0FED                     	;# 
  2166  0FEE                     	;# 
  2167  0FEF                     	;# 
  2168  0000                     	;# 
  2169  0001                     	;# 
  2170  0002                     	;# 
  2171  0003                     	;# 
  2172  0004                     	;# 
  2173  0005                     	;# 
  2174  0006                     	;# 
  2175  0007                     	;# 
  2176  0008                     	;# 
  2177  0009                     	;# 
  2178  000A                     	;# 
  2179  000B                     	;# 
  2180  000C                     	;# 
  2181  000D                     	;# 
  2182  000E                     	;# 
  2183  000F                     	;# 
  2184  0010                     	;# 
  2185  0011                     	;# 
  2186  0012                     	;# 
  2187  0013                     	;# 
  2188  0015                     	;# 
  2189  0016                     	;# 
  2190  0016                     	;# 
  2191  0017                     	;# 
  2192  0018                     	;# 
  2193  0019                     	;# 
  2194  001A                     	;# 
  2195  001B                     	;# 
  2196  001C                     	;# 
  2197  001E                     	;# 
  2198  001F                     	;# 
  2199  008C                     	;# 
  2200  008D                     	;# 
  2201  008E                     	;# 
  2202  008F                     	;# 
  2203  0090                     	;# 
  2204  0091                     	;# 
  2205  0092                     	;# 
  2206  0093                     	;# 
  2207  0095                     	;# 
  2208  0096                     	;# 
  2209  0097                     	;# 
  2210  0098                     	;# 
  2211  0099                     	;# 
  2212  009A                     	;# 
  2213  009B                     	;# 
  2214  009B                     	;# 
  2215  009C                     	;# 
  2216  009D                     	;# 
  2217  009E                     	;# 
  2218  010C                     	;# 
  2219  010D                     	;# 
  2220  010E                     	;# 
  2221  010F                     	;# 
  2222  0110                     	;# 
  2223  0111                     	;# 
  2224  0112                     	;# 
  2225  0113                     	;# 
  2226  0114                     	;# 
  2227  0115                     	;# 
  2228  0116                     	;# 
  2229  0117                     	;# 
  2230  0118                     	;# 
  2231  0119                     	;# 
  2232  011A                     	;# 
  2233  011B                     	;# 
  2234  011D                     	;# 
  2235  018C                     	;# 
  2236  018D                     	;# 
  2237  018F                     	;# 
  2238  0190                     	;# 
  2239  0191                     	;# 
  2240  0191                     	;# 
  2241  0192                     	;# 
  2242  0193                     	;# 
  2243  0193                     	;# 
  2244  0193                     	;# 
  2245  0194                     	;# 
  2246  0195                     	;# 
  2247  0196                     	;# 
  2248  0199                     	;# 
  2249  019A                     	;# 
  2250  019B                     	;# 
  2251  019B                     	;# 
  2252  019B                     	;# 
  2253  019B                     	;# 
  2254  019C                     	;# 
  2255  019C                     	;# 
  2256  019D                     	;# 
  2257  019E                     	;# 
  2258  019F                     	;# 
  2259  020D                     	;# 
  2260  0210                     	;# 
  2261  0211                     	;# 
  2262  0212                     	;# 
  2263  0213                     	;# 
  2264  0214                     	;# 
  2265  0215                     	;# 
  2266  0215                     	;# 
  2267  0216                     	;# 
  2268  0217                     	;# 
  2269  0291                     	;# 
  2270  0291                     	;# 
  2271  0292                     	;# 
  2272  0293                     	;# 
  2273  0294                     	;# 
  2274  0295                     	;# 
  2275  0295                     	;# 
  2276  0296                     	;# 
  2277  0298                     	;# 
  2278  0298                     	;# 
  2279  0299                     	;# 
  2280  029A                     	;# 
  2281  029B                     	;# 
  2282  029C                     	;# 
  2283  029C                     	;# 
  2284  029D                     	;# 
  2285  029E                     	;# 
  2286  029F                     	;# 
  2287  0311                     	;# 
  2288  0311                     	;# 
  2289  0312                     	;# 
  2290  0313                     	;# 
  2291  0314                     	;# 
  2292  0315                     	;# 
  2293  0315                     	;# 
  2294  0316                     	;# 
  2295  0318                     	;# 
  2296  0318                     	;# 
  2297  0319                     	;# 
  2298  031A                     	;# 
  2299  031C                     	;# 
  2300  031C                     	;# 
  2301  031D                     	;# 
  2302  031E                     	;# 
  2303  0394                     	;# 
  2304  0395                     	;# 
  2305  0396                     	;# 
  2306  0415                     	;# 
  2307  0416                     	;# 
  2308  0417                     	;# 
  2309  041C                     	;# 
  2310  041D                     	;# 
  2311  041E                     	;# 
  2312  0791                     	;# 
  2313  0792                     	;# 
  2314  0793                     	;# 
  2315  0794                     	;# 
  2316  0795                     	;# 
  2317  0798                     	;# 
  2318  0799                     	;# 
  2319  079A                     	;# 
  2320  07A0                     	;# 
  2321  07A1                     	;# 
  2322  07A2                     	;# 
  2323  07A3                     	;# 
  2324  07A4                     	;# 
  2325  07A5                     	;# 
  2326  07A6                     	;# 
  2327  07A7                     	;# 
  2328  07A8                     	;# 
  2329  07A9                     	;# 
  2330  07AA                     	;# 
  2331  07AB                     	;# 
  2332  0FE4                     	;# 
  2333  0FE5                     	;# 
  2334  0FE6                     	;# 
  2335  0FE7                     	;# 
  2336  0FE8                     	;# 
  2337  0FE9                     	;# 
  2338  0FEA                     	;# 
  2339  0FEB                     	;# 
  2340  0FED                     	;# 
  2341  0FEE                     	;# 
  2342  0FEF                     	;# 
  2343                           
  2344                           	psect	idataBANK2
  2345  1C6A                     __pidataBANK2:
  2346                           
  2347                           ;initializer for _BackLight_State
  2348  1C6A  3408               	retlw	8
  2349                           
  2350                           	psect	idataBANK3
  2351  1118                     __pidataBANK3:
  2352                           
  2353                           ;initializer for alerteDefaut@F3746
  2354  1118  342D               	retlw	45
  2355  1119  343E               	retlw	62
  2356  111A  3420               	retlw	32
  2357  111B  3445               	retlw	69
  2358  111C  3452               	retlw	82
  2359  111D  3452               	retlw	82
  2360  111E  3445               	retlw	69
  2361  111F  3455               	retlw	85
  2362  1120  3452               	retlw	82
  2363  1121  343A               	retlw	58
  2364  1122  3420               	retlw	32
  2365  1123  3400               	retlw	0
  2366  1124  3400               	retlw	0
  2367  1125  3400               	retlw	0
  2368  1126  3400               	retlw	0
  2369  1127  3400               	retlw	0
  2370  1128  3400               	retlw	0
  2371  1129  3400               	retlw	0
  2372  112A  3400               	retlw	0
  2373  112B  3400               	retlw	0
  2374                           
  2375                           ;initializer for alerteDefautEtape16@F3794
  2376  112C  340D               	retlw	13
  2377  112D  340A               	retlw	10
  2378  112E  3400               	retlw	0
  2379  112F  3400               	retlw	0
  2380  1130  3400               	retlw	0
  2381  1131  3400               	retlw	0
  2382  1132  3400               	retlw	0
  2383  1133  3400               	retlw	0
  2384  1134  3400               	retlw	0
  2385  1135  3400               	retlw	0
  2386                           
  2387                           ;initializer for alerteDefaut@F3748
  2388  1136  340D               	retlw	13
  2389  1137  340A               	retlw	10
  2390  1138  3400               	retlw	0
  2391  1139  3400               	retlw	0
  2392  113A  3400               	retlw	0
  2393  113B  3400               	retlw	0
  2394  113C  3400               	retlw	0
  2395  113D  3400               	retlw	0
  2396  113E  3400               	retlw	0
  2397  113F  3400               	retlw	0
  2398                           
  2399                           	psect	idataBANK4
  2400  1E63                     __pidataBANK4:
  2401                           
  2402                           ;initializer for alerteDefautEtape16@F3792
  2403  1E63  342D               	retlw	45
  2404  1E64  343E               	retlw	62
  2405  1E65  3420               	retlw	32
  2406  1E66  3445               	retlw	69
  2407  1E67  3452               	retlw	82
  2408  1E68  3452               	retlw	82
  2409  1E69  3445               	retlw	69
  2410  1E6A  3455               	retlw	85
  2411  1E6B  3452               	retlw	82
  2412  1E6C  343A               	retlw	58
  2413  1E6D  3420               	retlw	32
  2414  1E6E  3400               	retlw	0
  2415  1E6F  3400               	retlw	0
  2416  1E70  3400               	retlw	0
  2417  1E71  3400               	retlw	0
  2418  1E72  3400               	retlw	0
  2419  1E73  3400               	retlw	0
  2420  1E74  3400               	retlw	0
  2421  1E75  3400               	retlw	0
  2422  1E76  3400               	retlw	0
  2423                           
  2424                           	psect	stringtext1
  2425  1800                     __pstringtext1:
  2426  1800                     _i2c_fsmStateTable:
  2427  1800  349A               	retlw	low _I2C_DO_IDLE
  2428  1801  341C               	retlw	high _I2C_DO_IDLE
  2429  1802  34FE               	retlw	low _I2C_DO_SEND_ADR_READ
  2430  1803  341C               	retlw	high _I2C_DO_SEND_ADR_READ
  2431  1804  34EE               	retlw	low _I2C_DO_SEND_ADR_WRITE
  2432  1805  341C               	retlw	high _I2C_DO_SEND_ADR_WRITE
  2433  1806  3404               	retlw	low _I2C_DO_TX
  2434  1807  3415               	retlw	high _I2C_DO_TX
  2435  1808  3490               	retlw	low _I2C_DO_RX
  2436  1809  3413               	retlw	high _I2C_DO_RX
  2437  180A  34E0               	retlw	low _I2C_DO_RCEN
  2438  180B  341C               	retlw	high _I2C_DO_RCEN
  2439  180C  3447               	retlw	low _I2C_DO_TX_EMPTY
  2440  180D  3412               	retlw	high _I2C_DO_TX_EMPTY
  2441  180E  349F               	retlw	low _I2C_DO_SEND_RESTART_READ
  2442  180F  341C               	retlw	high _I2C_DO_SEND_RESTART_READ
  2443  1810  34A4               	retlw	low _I2C_DO_SEND_RESTART_WRITE
  2444  1811  341C               	retlw	high _I2C_DO_SEND_RESTART_WRITE
  2445  1812  34A9               	retlw	low _I2C_DO_SEND_RESTART
  2446  1813  341C               	retlw	high _I2C_DO_SEND_RESTART
  2447  1814  34AE               	retlw	low _I2C_DO_SEND_STOP
  2448  1815  341C               	retlw	high _I2C_DO_SEND_STOP
  2449  1816  34B3               	retlw	low _I2C_DO_RX_ACK
  2450  1817  341C               	retlw	high _I2C_DO_RX_ACK
  2451  1818  34B8               	retlw	low _I2C_DO_RX_NACK_STOP
  2452  1819  341C               	retlw	high _I2C_DO_RX_NACK_STOP
  2453  181A  34BD               	retlw	low _I2C_DO_RX_NACK_RESTART
  2454  181B  341C               	retlw	high _I2C_DO_RX_NACK_RESTART
  2455  181C  3400               	retlw	low _I2C_DO_RESET
  2456  181D  3408               	retlw	high _I2C_DO_RESET
  2457  181E  34BF               	retlw	low _I2C_DO_ADDRESS_NACK
  2458  181F  3411               	retlw	high _I2C_DO_ADDRESS_NACK
  2459  1820                     __end_of_i2c_fsmStateTable:
  2460  000F                     _PORTDbits	set	15
  2461  000E                     _PORTCbits	set	14
  2462  0012                     _PIR2bits	set	18
  2463  0011                     _PIR1bits	set	17
  2464  000B                     _INTCONbits	set	11
  2465  008B                     _SSPIF	set	139
  2466  0092                     _PIE2bits	set	146
  2467  0091                     _PIE1bits	set	145
  2468  009D                     _ADCON0bits	set	157
  2469  009D                     _ADCON0	set	157
  2470  009C                     _ADRESH	set	156
  2471  009B                     _ADRESL	set	155
  2472  009E                     _ADCON1	set	158
  2473  0097                     _WDTCON	set	151
  2474  0098                     _OSCTUNE	set	152
  2475  0099                     _OSCCON	set	153
  2476  0095                     _OPTION_REGbits	set	149
  2477  008F                     _TRISD	set	143
  2478  008E                     _TRISC	set	142
  2479  008D                     _TRISB	set	141
  2480  008C                     _TRISA	set	140
  2481  0090                     _TRISE	set	144
  2482  0474                     _TRISC4	set	1140
  2483  0473                     _TRISC3	set	1139
  2484  04D6                     _PLLR	set	1238
  2485  010D                     _LATBbits	set	269
  2486  0110                     _LATEbits	set	272
  2487  010C                     _LATAbits	set	268
  2488  0116                     _BORCON	set	278
  2489  011D                     _APFCON	set	285
  2490  010E                     _LATC	set	270
  2491  010D                     _LATB	set	269
  2492  010C                     _LATA	set	268
  2493  010F                     _LATD	set	271
  2494  0110                     _LATE	set	272
  2495  0196                     _EECON2	set	406
  2496  0193                     _EEDATL	set	403
  2497  0194                     _EEDATH	set	404
  2498  0195                     _EECON1bits	set	405
  2499  0192                     _EEADRH	set	402
  2500  0191                     _EEADRL	set	401
  2501  0199                     _RCREG	set	409
  2502  019D                     _RCSTAbits	set	413
  2503  019A                     _TXREG	set	410
  2504  019E                     _TXSTAbits	set	414
  2505  019C                     _SPBRGH	set	412
  2506  019B                     _SPBRGL	set	411
  2507  019E                     _TXSTA	set	414
  2508  019D                     _RCSTA	set	413
  2509  019F                     _BAUDCON	set	415
  2510  018C                     _ANSELA	set	396
  2511  0190                     _ANSELE	set	400
  2512  018D                     _ANSELB	set	397
  2513  018F                     _ANSELD	set	399
  2514  0215                     _SSPCON	set	533
  2515  0214                     _SSPSTATbits	set	532
  2516  0216                     _SSPCON2bits	set	534
  2517  0211                     _SSPBUF	set	529
  2518  0215                     _SSPCON1bits	set	533
  2519  0212                     _SSPADD	set	530
  2520  0216                     _SSPCON2	set	534
  2521  0215                     _SSPCON1	set	533
  2522  0214                     _SSPSTAT	set	532
  2523  020D                     _WPUB	set	525
  2524  0210                     _WPUE	set	528
  2525  10B3                     _RCEN	set	4275
  2526  10B6                     _ACKSTAT	set	4278
  2527  10B4                     _ACKEN	set	4276
  2528  10B5                     _ACKDT	set	4277
  2529  10B2                     _PEN	set	4274
  2530  10B1                     _RSEN	set	4273
  2531  10B0                     _SEN	set	4272
  2532  1820                     STR_118:
  2533  1820  342D               	retlw	45	;'-'
  2534  1821  343E               	retlw	62	;'>'
  2535  1822  3420               	retlw	32	;' '
  2536  1823  3454               	retlw	84	;'T'
  2537  1824  3445               	retlw	69	;'E'
  2538  1825  3453               	retlw	83	;'S'
  2539  1826  3454               	retlw	84	;'T'
  2540  1827  3420               	retlw	32	;' '
  2541  1828  3443               	retlw	67	;'C'
  2542  1829  344F               	retlw	79	;'O'
  2543  182A  344E               	retlw	78	;'N'
  2544  182B  3446               	retlw	70	;'F'
  2545  182C  344F               	retlw	79	;'O'
  2546  182D  3452               	retlw	82	;'R'
  2547  182E  344D               	retlw	77	;'M'
  2548  182F  3445               	retlw	69	;'E'
  2549  1830  3420               	retlw	32	;' '
  2550  1831  342D               	retlw	45	;'-'
  2551  1832  3420               	retlw	32	;' '
  2552  1833  3441               	retlw	65	;'A'
  2553  1834  3454               	retlw	84	;'T'
  2554  1835  3454               	retlw	84	;'T'
  2555  1836  3445               	retlw	69	;'E'
  2556  1837  344E               	retlw	78	;'N'
  2557  1838  3454               	retlw	84	;'T'
  2558  1839  3445               	retlw	69	;'E'
  2559  183A  3420               	retlw	32	;' '
  2560  183B  3441               	retlw	65	;'A'
  2561  183C  3443               	retlw	67	;'C'
  2562  183D  3451               	retlw	81	;'Q'
  2563  183E  3455               	retlw	85	;'U'
  2564  183F  3449               	retlw	73	;'I'
  2565  1840  3454               	retlw	84	;'T'
  2566  1841  3454               	retlw	84	;'T'
  2567  1842  3445               	retlw	69	;'E'
  2568  1843  344D               	retlw	77	;'M'
  2569  1844  3445               	retlw	69	;'E'
  2570  1845  344E               	retlw	78	;'N'
  2571  1846  3454               	retlw	84	;'T'
  2572  1847  340D               	retlw	13
  2573  1848  340A               	retlw	10
  2574  1849  3400               	retlw	0
  2575                           
  2576                           	psect	stringtext2
  2577  2000                     __pstringtext2:
  2578  2000                     STR_100:
  2579  2000  3441               	retlw	65	;'A'
  2580  2001  3454               	retlw	84	;'T'
  2581  2002  3454               	retlw	84	;'T'
  2582  2003  3445               	retlw	69	;'E'
  2583  2004  344E               	retlw	78	;'N'
  2584  2005  3454               	retlw	84	;'T'
  2585  2006  3445               	retlw	69	;'E'
  2586  2007  3420               	retlw	32	;' '
  2587  2008  3456               	retlw	86	;'V'
  2588  2009  3441               	retlw	65	;'A'
  2589  200A  344C               	retlw	76	;'L'
  2590  200B  3449               	retlw	73	;'I'
  2591  200C  3444               	retlw	68	;'D'
  2592  200D  3441               	retlw	65	;'A'
  2593  200E  3454               	retlw	84	;'T'
  2594  200F  3449               	retlw	73	;'I'
  2595  2010  344F               	retlw	79	;'O'
  2596  2011  344E               	retlw	78	;'N'
  2597  2012  3420               	retlw	32	;' '
  2598  2013  3442               	retlw	66	;'B'
  2599  2014  344C               	retlw	76	;'L'
  2600  2015  3455               	retlw	85	;'U'
  2601  2016  3445               	retlw	69	;'E'
  2602  2017  3454               	retlw	84	;'T'
  2603  2018  344F               	retlw	79	;'O'
  2604  2019  344F               	retlw	79	;'O'
  2605  201A  3454               	retlw	84	;'T'
  2606  201B  3448               	retlw	72	;'H'
  2607  201C  340D               	retlw	13
  2608  201D  340A               	retlw	10
  2609  201E  3400               	retlw	0
  2610                           
  2611                           	psect	stringtext3
  2612  201F                     __pstringtext3:
  2613  201F                     STR_23:
  2614  201F  3441               	retlw	65	;'A'
  2615  2020  3474               	retlw	116	;'t'
  2616  2021  3474               	retlw	116	;'t'
  2617  2022  3465               	retlw	101	;'e'
  2618  2023  346E               	retlw	110	;'n'
