

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 07 15:14:10 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  1926  019B                     	;# 
  1927  019B                     	;# 
  1928  019C                     	;# 
  1929  019C                     	;# 
  1930  019D                     	;# 
  1931  019E                     	;# 
  1932  019F                     	;# 
  1933  020D                     	;# 
  1934  0210                     	;# 
  1935  0211                     	;# 
  1936  0212                     	;# 
  1937  0213                     	;# 
  1938  0214                     	;# 
  1939  0215                     	;# 
  1940  0215                     	;# 
  1941  0216                     	;# 
  1942  0217                     	;# 
  1943  0291                     	;# 
  1944  0291                     	;# 
  1945  0292                     	;# 
  1946  0293                     	;# 
  1947  0294                     	;# 
  1948  0295                     	;# 
  1949  0295                     	;# 
  1950  0296                     	;# 
  1951  0298                     	;# 
  1952  0298                     	;# 
  1953  0299                     	;# 
  1954  029A                     	;# 
  1955  029B                     	;# 
  1956  029C                     	;# 
  1957  029C                     	;# 
  1958  029D                     	;# 
  1959  029E                     	;# 
  1960  029F                     	;# 
  1961  0311                     	;# 
  1962  0311                     	;# 
  1963  0312                     	;# 
  1964  0313                     	;# 
  1965  0314                     	;# 
  1966  0315                     	;# 
  1967  0315                     	;# 
  1968  0316                     	;# 
  1969  0318                     	;# 
  1970  0318                     	;# 
  1971  0319                     	;# 
  1972  031A                     	;# 
  1973  031C                     	;# 
  1974  031C                     	;# 
  1975  031D                     	;# 
  1976  031E                     	;# 
  1977  0394                     	;# 
  1978  0395                     	;# 
  1979  0396                     	;# 
  1980  0415                     	;# 
  1981  0416                     	;# 
  1982  0417                     	;# 
  1983  041C                     	;# 
  1984  041D                     	;# 
  1985  041E                     	;# 
  1986  0791                     	;# 
  1987  0792                     	;# 
  1988  0793                     	;# 
  1989  0794                     	;# 
  1990  0795                     	;# 
  1991  0798                     	;# 
  1992  0799                     	;# 
  1993  079A                     	;# 
  1994  07A0                     	;# 
  1995  07A1                     	;# 
  1996  07A2                     	;# 
  1997  07A3                     	;# 
  1998  07A4                     	;# 
  1999  07A5                     	;# 
  2000  07A6                     	;# 
  2001  07A7                     	;# 
  2002  07A8                     	;# 
  2003  07A9                     	;# 
  2004  07AA                     	;# 
  2005  07AB                     	;# 
  2006  0FE4                     	;# 
  2007  0FE5                     	;# 
  2008  0FE6                     	;# 
  2009  0FE7                     	;# 
  2010  0FE8                     	;# 
  2011  0FE9                     	;# 
  2012  0FEA                     	;# 
  2013  0FEB                     	;# 
  2014  0FED                     	;# 
  2015  0FEE                     	;# 
  2016  0FEF                     	;# 
  2017  0000                     	;# 
  2018  0001                     	;# 
  2019  0002                     	;# 
  2020  0003                     	;# 
  2021  0004                     	;# 
  2022  0005                     	;# 
  2023  0006                     	;# 
  2024  0007                     	;# 
  2025  0008                     	;# 
  2026  0009                     	;# 
  2027  000A                     	;# 
  2028  000B                     	;# 
  2029  000C                     	;# 
  2030  000D                     	;# 
  2031  000E                     	;# 
  2032  000F                     	;# 
  2033  0010                     	;# 
  2034  0011                     	;# 
  2035  0012                     	;# 
  2036  0013                     	;# 
  2037  0015                     	;# 
  2038  0016                     	;# 
  2039  0016                     	;# 
  2040  0017                     	;# 
  2041  0018                     	;# 
  2042  0019                     	;# 
  2043  001A                     	;# 
  2044  001B                     	;# 
  2045  001C                     	;# 
  2046  001E                     	;# 
  2047  001F                     	;# 
  2048  008C                     	;# 
  2049  008D                     	;# 
  2050  008E                     	;# 
  2051  008F                     	;# 
  2052  0090                     	;# 
  2053  0091                     	;# 
  2054  0092                     	;# 
  2055  0093                     	;# 
  2056  0095                     	;# 
  2057  0096                     	;# 
  2058  0097                     	;# 
  2059  0098                     	;# 
  2060  0099                     	;# 
  2061  009A                     	;# 
  2062  009B                     	;# 
  2063  009B                     	;# 
  2064  009C                     	;# 
  2065  009D                     	;# 
  2066  009E                     	;# 
  2067  010C                     	;# 
  2068  010D                     	;# 
  2069  010E                     	;# 
  2070  010F                     	;# 
  2071  0110                     	;# 
  2072  0111                     	;# 
  2073  0112                     	;# 
  2074  0113                     	;# 
  2075  0114                     	;# 
  2076  0115                     	;# 
  2077  0116                     	;# 
  2078  0117                     	;# 
  2079  0118                     	;# 
  2080  0119                     	;# 
  2081  011A                     	;# 
  2082  011B                     	;# 
  2083  011D                     	;# 
  2084  018C                     	;# 
  2085  018D                     	;# 
  2086  018F                     	;# 
  2087  0190                     	;# 
  2088  0191                     	;# 
  2089  0191                     	;# 
  2090  0192                     	;# 
  2091  0193                     	;# 
  2092  0193                     	;# 
  2093  0193                     	;# 
  2094  0194                     	;# 
  2095  0195                     	;# 
  2096  0196                     	;# 
  2097  0199                     	;# 
  2098  019A                     	;# 
  2099  019B                     	;# 
  2100  019B                     	;# 
  2101  019B                     	;# 
  2102  019B                     	;# 
  2103  019C                     	;# 
  2104  019C                     	;# 
  2105  019D                     	;# 
  2106  019E                     	;# 
  2107  019F                     	;# 
  2108  020D                     	;# 
  2109  0210                     	;# 
  2110  0211                     	;# 
  2111  0212                     	;# 
  2112  0213                     	;# 
  2113  0214                     	;# 
  2114  0215                     	;# 
  2115  0215                     	;# 
  2116  0216                     	;# 
  2117  0217                     	;# 
  2118  0291                     	;# 
  2119  0291                     	;# 
  2120  0292                     	;# 
  2121  0293                     	;# 
  2122  0294                     	;# 
  2123  0295                     	;# 
  2124  0295                     	;# 
  2125  0296                     	;# 
  2126  0298                     	;# 
  2127  0298                     	;# 
  2128  0299                     	;# 
  2129  029A                     	;# 
  2130  029B                     	;# 
  2131  029C                     	;# 
  2132  029C                     	;# 
  2133  029D                     	;# 
  2134  029E                     	;# 
  2135  029F                     	;# 
  2136  0311                     	;# 
  2137  0311                     	;# 
  2138  0312                     	;# 
  2139  0313                     	;# 
  2140  0314                     	;# 
  2141  0315                     	;# 
  2142  0315                     	;# 
  2143  0316                     	;# 
  2144  0318                     	;# 
  2145  0318                     	;# 
  2146  0319                     	;# 
  2147  031A                     	;# 
  2148  031C                     	;# 
  2149  031C                     	;# 
  2150  031D                     	;# 
  2151  031E                     	;# 
  2152  0394                     	;# 
  2153  0395                     	;# 
  2154  0396                     	;# 
  2155  0415                     	;# 
  2156  0416                     	;# 
  2157  0417                     	;# 
  2158  041C                     	;# 
  2159  041D                     	;# 
  2160  041E                     	;# 
  2161  0791                     	;# 
  2162  0792                     	;# 
  2163  0793                     	;# 
  2164  0794                     	;# 
  2165  0795                     	;# 
  2166  0798                     	;# 
  2167  0799                     	;# 
  2168  079A                     	;# 
  2169  07A0                     	;# 
  2170  07A1                     	;# 
  2171  07A2                     	;# 
  2172  07A3                     	;# 
  2173  07A4                     	;# 
  2174  07A5                     	;# 
  2175  07A6                     	;# 
  2176  07A7                     	;# 
  2177  07A8                     	;# 
  2178  07A9                     	;# 
  2179  07AA                     	;# 
  2180  07AB                     	;# 
  2181  0FE4                     	;# 
  2182  0FE5                     	;# 
  2183  0FE6                     	;# 
  2184  0FE7                     	;# 
  2185  0FE8                     	;# 
  2186  0FE9                     	;# 
  2187  0FEA                     	;# 
  2188  0FEB                     	;# 
  2189  0FED                     	;# 
  2190  0FEE                     	;# 
  2191  0FEF                     	;# 
  2192  0000                     	;# 
  2193  0001                     	;# 
  2194  0002                     	;# 
  2195  0003                     	;# 
  2196  0004                     	;# 
  2197  0005                     	;# 
  2198  0006                     	;# 
  2199  0007                     	;# 
  2200  0008                     	;# 
  2201  0009                     	;# 
  2202  000A                     	;# 
  2203  000B                     	;# 
  2204  000C                     	;# 
  2205  000D                     	;# 
  2206  000E                     	;# 
  2207  000F                     	;# 
  2208  0010                     	;# 
  2209  0011                     	;# 
  2210  0012                     	;# 
  2211  0013                     	;# 
  2212  0015                     	;# 
  2213  0016                     	;# 
  2214  0016                     	;# 
  2215  0017                     	;# 
  2216  0018                     	;# 
  2217  0019                     	;# 
  2218  001A                     	;# 
  2219  001B                     	;# 
  2220  001C                     	;# 
  2221  001E                     	;# 
  2222  001F                     	;# 
  2223  008C                     	;# 
  2224  008D                     	;# 
  2225  008E                     	;# 
  2226  008F                     	;# 
  2227  0090                     	;# 
  2228  0091                     	;# 
  2229  0092                     	;# 
  2230  0093                     	;# 
  2231  0095                     	;# 
  2232  0096                     	;# 
  2233  0097                     	;# 
  2234  0098                     	;# 
  2235  0099                     	;# 
  2236  009A                     	;# 
  2237  009B                     	;# 
  2238  009B                     	;# 
  2239  009C                     	;# 
  2240  009D                     	;# 
  2241  009E                     	;# 
  2242  010C                     	;# 
  2243  010D                     	;# 
  2244  010E                     	;# 
  2245  010F                     	;# 
  2246  0110                     	;# 
  2247  0111                     	;# 
  2248  0112                     	;# 
  2249  0113                     	;# 
  2250  0114                     	;# 
  2251  0115                     	;# 
  2252  0116                     	;# 
  2253  0117                     	;# 
  2254  0118                     	;# 
  2255  0119                     	;# 
  2256  011A                     	;# 
  2257  011B                     	;# 
  2258  011D                     	;# 
  2259  018C                     	;# 
  2260  018D                     	;# 
  2261  018F                     	;# 
  2262  0190                     	;# 
  2263  0191                     	;# 
  2264  0191                     	;# 
  2265  0192                     	;# 
  2266  0193                     	;# 
  2267  0193                     	;# 
  2268  0193                     	;# 
  2269  0194                     	;# 
  2270  0195                     	;# 
  2271  0196                     	;# 
  2272  0199                     	;# 
  2273  019A                     	;# 
  2274  019B                     	;# 
  2275  019B                     	;# 
  2276  019B                     	;# 
  2277  019B                     	;# 
  2278  019C                     	;# 
  2279  019C                     	;# 
  2280  019D                     	;# 
  2281  019E                     	;# 
  2282  019F                     	;# 
  2283  020D                     	;# 
  2284  0210                     	;# 
  2285  0211                     	;# 
  2286  0212                     	;# 
  2287  0213                     	;# 
  2288  0214                     	;# 
  2289  0215                     	;# 
  2290  0215                     	;# 
  2291  0216                     	;# 
  2292  0217                     	;# 
  2293  0291                     	;# 
  2294  0291                     	;# 
  2295  0292                     	;# 
  2296  0293                     	;# 
  2297  0294                     	;# 
  2298  0295                     	;# 
  2299  0295                     	;# 
  2300  0296                     	;# 
  2301  0298                     	;# 
  2302  0298                     	;# 
  2303  0299                     	;# 
  2304  029A                     	;# 
  2305  029B                     	;# 
  2306  029C                     	;# 
  2307  029C                     	;# 
  2308  029D                     	;# 
  2309  029E                     	;# 
  2310  029F                     	;# 
  2311  0311                     	;# 
  2312  0311                     	;# 
  2313  0312                     	;# 
  2314  0313                     	;# 
  2315  0314                     	;# 
  2316  0315                     	;# 
  2317  0315                     	;# 
  2318  0316                     	;# 
  2319  0318                     	;# 
  2320  0318                     	;# 
  2321  0319                     	;# 
  2322  031A                     	;# 
  2323  031C                     	;# 
  2324  031C                     	;# 
  2325  031D                     	;# 
  2326  031E                     	;# 
  2327  0394                     	;# 
  2328  0395                     	;# 
  2329  0396                     	;# 
  2330  0415                     	;# 
  2331  0416                     	;# 
  2332  0417                     	;# 
  2333  041C                     	;# 
  2334  041D                     	;# 
  2335  041E                     	;# 
  2336  0791                     	;# 
  2337  0792                     	;# 
  2338  0793                     	;# 
  2339  0794                     	;# 
  2340  0795                     	;# 
  2341  0798                     	;# 
  2342  0799                     	;# 
  2343  079A                     	;# 
  2344  07A0                     	;# 
  2345  07A1                     	;# 
  2346  07A2                     	;# 
  2347  07A3                     	;# 
  2348  07A4                     	;# 
  2349  07A5                     	;# 
  2350  07A6                     	;# 
  2351  07A7                     	;# 
  2352  07A8                     	;# 
  2353  07A9                     	;# 
  2354  07AA                     	;# 
  2355  07AB                     	;# 
  2356  0FE4                     	;# 
  2357  0FE5                     	;# 
  2358  0FE6                     	;# 
  2359  0FE7                     	;# 
  2360  0FE8                     	;# 
  2361  0FE9                     	;# 
  2362  0FEA                     	;# 
  2363  0FEB                     	;# 
  2364  0FED                     	;# 
  2365  0FEE                     	;# 
  2366  0FEF                     	;# 
  2367                           
  2368                           	psect	idataBANK2
  2369  19F9                     __pidataBANK2:
  2370                           
  2371                           ;initializer for _BackLight_State
  2372  19F9  3408               	retlw	8
  2373                           
  2374                           	psect	idataBANK3
  2375  1EA1                     __pidataBANK3:
  2376                           
  2377                           ;initializer for alerteDefaut@F3753
  2378  1EA1  342D               	retlw	45
  2379  1EA2  343E               	retlw	62
  2380  1EA3  3420               	retlw	32
  2381  1EA4  3445               	retlw	69
  2382  1EA5  3452               	retlw	82
  2383  1EA6  3452               	retlw	82
  2384  1EA7  3445               	retlw	69
  2385  1EA8  3455               	retlw	85
  2386  1EA9  3452               	retlw	82
  2387  1EAA  343A               	retlw	58
  2388  1EAB  3420               	retlw	32
  2389  1EAC  3400               	retlw	0
  2390  1EAD  3400               	retlw	0
  2391  1EAE  3400               	retlw	0
  2392  1EAF  3400               	retlw	0
  2393  1EB0  3400               	retlw	0
  2394  1EB1  3400               	retlw	0
  2395  1EB2  3400               	retlw	0
  2396  1EB3  3400               	retlw	0
  2397  1EB4  3400               	retlw	0
  2398                           
  2399                           ;initializer for alerteDefautEtape16@F3810
  2400  1EB5  340D               	retlw	13
  2401  1EB6  340A               	retlw	10
  2402  1EB7  3400               	retlw	0
  2403  1EB8  3400               	retlw	0
  2404  1EB9  3400               	retlw	0
  2405  1EBA  3400               	retlw	0
  2406  1EBB  3400               	retlw	0
  2407  1EBC  3400               	retlw	0
  2408  1EBD  3400               	retlw	0
  2409  1EBE  3400               	retlw	0
  2410                           
  2411                           ;initializer for alerteDefaut@F3755
  2412  1EBF  340D               	retlw	13
  2413  1EC0  340A               	retlw	10
  2414  1EC1  3400               	retlw	0
  2415  1EC2  3400               	retlw	0
  2416  1EC3  3400               	retlw	0
  2417  1EC4  3400               	retlw	0
  2418  1EC5  3400               	retlw	0
  2419  1EC6  3400               	retlw	0
  2420  1EC7  3400               	retlw	0
  2421  1EC8  3400               	retlw	0
  2422                           
  2423                           	psect	idataBANK4
  2424  1BE9                     __pidataBANK4:
  2425                           
  2426                           ;initializer for alerteDefautEtape16@F3808
  2427  1BE9  342D               	retlw	45
  2428  1BEA  343E               	retlw	62
  2429  1BEB  3420               	retlw	32
  2430  1BEC  3445               	retlw	69
  2431  1BED  3452               	retlw	82
  2432  1BEE  3452               	retlw	82
  2433  1BEF  3445               	retlw	69
  2434  1BF0  3455               	retlw	85
  2435  1BF1  3452               	retlw	82
  2436  1BF2  343A               	retlw	58
  2437  1BF3  3420               	retlw	32
  2438  1BF4  3400               	retlw	0
  2439  1BF5  3400               	retlw	0
  2440  1BF6  3400               	retlw	0
  2441  1BF7  3400               	retlw	0
  2442  1BF8  3400               	retlw	0
  2443  1BF9  3400               	retlw	0
  2444  1BFA  3400               	retlw	0
  2445  1BFB  3400               	retlw	0
  2446  1BFC  3400               	retlw	0
  2447                           
  2448                           	psect	stringtext1
  2449  1800                     __pstringtext1:
  2450  1800                     _i2c_fsmStateTable:
  2451  1800  3428               	retlw	low _I2C_DO_IDLE
  2452  1801  341A               	retlw	high _I2C_DO_IDLE
  2453  1802  3484               	retlw	low _I2C_DO_SEND_ADR_READ
  2454  1803  341A               	retlw	high _I2C_DO_SEND_ADR_READ
  2455  1804  3474               	retlw	low _I2C_DO_SEND_ADR_WRITE
  2456  1805  341A               	retlw	high _I2C_DO_SEND_ADR_WRITE
  2457  1806  3466               	retlw	low _I2C_DO_TX
  2458  1807  3412               	retlw	high _I2C_DO_TX
  2459  1808  34A2               	retlw	low _I2C_DO_RX
  2460  1809  3410               	retlw	high _I2C_DO_RX
  2461  180A  346D               	retlw	low _I2C_DO_RCEN
  2462  180B  341A               	retlw	high _I2C_DO_RCEN
  2463  180C  34D1               	retlw	low _I2C_DO_TX_EMPTY
  2464  180D  341F               	retlw	high _I2C_DO_TX_EMPTY
  2465  180E  342D               	retlw	low _I2C_DO_SEND_RESTART_READ
  2466  180F  341A               	retlw	high _I2C_DO_SEND_RESTART_READ
  2467  1810  3432               	retlw	low _I2C_DO_SEND_RESTART_WRITE
  2468  1811  341A               	retlw	high _I2C_DO_SEND_RESTART_WRITE
  2469  1812  3437               	retlw	low _I2C_DO_SEND_RESTART
  2470  1813  341A               	retlw	high _I2C_DO_SEND_RESTART
  2471  1814  343C               	retlw	low _I2C_DO_SEND_STOP
  2472  1815  341A               	retlw	high _I2C_DO_SEND_STOP
  2473  1816  3441               	retlw	low _I2C_DO_RX_ACK
  2474  1817  341A               	retlw	high _I2C_DO_RX_ACK
  2475  1818  3446               	retlw	low _I2C_DO_RX_NACK_STOP
  2476  1819  341A               	retlw	high _I2C_DO_RX_NACK_STOP
  2477  181A  344B               	retlw	low _I2C_DO_RX_NACK_RESTART
  2478  181B  341A               	retlw	high _I2C_DO_RX_NACK_RESTART
  2479  181C  3450               	retlw	low _I2C_DO_RESET
  2480  181D  341A               	retlw	high _I2C_DO_RESET
  2481  181E  3448               	retlw	low _I2C_DO_ADDRESS_NACK
  2482  181F  341F               	retlw	high _I2C_DO_ADDRESS_NACK
  2483  1820                     __end_of_i2c_fsmStateTable:
  2484  000F                     _PORTDbits	set	15
  2485  000E                     _PORTCbits	set	14
  2486  0012                     _PIR2bits	set	18
  2487  0011                     _PIR1bits	set	17
  2488  000B                     _INTCONbits	set	11
  2489  008B                     _SSPIF	set	139
  2490  0092                     _PIE2bits	set	146
  2491  0091                     _PIE1bits	set	145
  2492  009D                     _ADCON0bits	set	157
  2493  009D                     _ADCON0	set	157
  2494  009C                     _ADRESH	set	156
  2495  009B                     _ADRESL	set	155
  2496  009E                     _ADCON1	set	158
  2497  0097                     _WDTCON	set	151
  2498  0098                     _OSCTUNE	set	152
  2499  0099                     _OSCCON	set	153
  2500  0095                     _OPTION_REGbits	set	149
  2501  008F                     _TRISD	set	143
  2502  008E                     _TRISC	set	142
  2503  008D                     _TRISB	set	141
  2504  008C                     _TRISA	set	140
  2505  0090                     _TRISE	set	144
  2506  0474                     _TRISC4	set	1140
  2507  0473                     _TRISC3	set	1139
  2508  04D6                     _PLLR	set	1238
  2509  010D                     _LATBbits	set	269
  2510  0110                     _LATEbits	set	272
  2511  010C                     _LATAbits	set	268
  2512  0116                     _BORCON	set	278
  2513  011D                     _APFCON	set	285
  2514  010E                     _LATC	set	270
  2515  010D                     _LATB	set	269
  2516  010C                     _LATA	set	268
  2517  010F                     _LATD	set	271
  2518  0110                     _LATE	set	272
  2519  0196                     _EECON2	set	406
  2520  0193                     _EEDATL	set	403
  2521  0194                     _EEDATH	set	404
  2522  0195                     _EECON1bits	set	405
  2523  0192                     _EEADRH	set	402
  2524  0191                     _EEADRL	set	401
  2525  0199                     _RCREG	set	409
  2526  019D                     _RCSTAbits	set	413
  2527  019A                     _TXREG	set	410
  2528  019E                     _TXSTAbits	set	414
  2529  019C                     _SPBRGH	set	412
  2530  019B                     _SPBRGL	set	411
  2531  019E                     _TXSTA	set	414
  2532  019D                     _RCSTA	set	413
  2533  019F                     _BAUDCON	set	415
  2534  018C                     _ANSELA	set	396
  2535  0190                     _ANSELE	set	400
  2536  018D                     _ANSELB	set	397
  2537  018F                     _ANSELD	set	399
  2538  0215                     _SSPCON	set	533
  2539  0214                     _SSPSTATbits	set	532
  2540  0216                     _SSPCON2bits	set	534
  2541  0211                     _SSPBUF	set	529
  2542  0215                     _SSPCON1bits	set	533
  2543  0212                     _SSPADD	set	530
  2544  0216                     _SSPCON2	set	534
  2545  0215                     _SSPCON1	set	533
  2546  0214                     _SSPSTAT	set	532
  2547  020D                     _WPUB	set	525
  2548  0210                     _WPUE	set	528
  2549  10B3                     _RCEN	set	4275
  2550  10B6                     _ACKSTAT	set	4278
  2551  10B4                     _ACKEN	set	4276
  2552  10B5                     _ACKDT	set	4277
  2553  10B2                     _PEN	set	4274
  2554  10B1                     _RSEN	set	4273
  2555  10B0                     _SEN	set	4272
  2556  1820                     STR_134:
  2557  1820  342D               	retlw	45	;'-'
  2558  1821  343E               	retlw	62	;'>'
  2559  1822  3420               	retlw	32	;' '
  2560  1823  3454               	retlw	84	;'T'
  2561  1824  3445               	retlw	69	;'E'
  2562  1825  3453               	retlw	83	;'S'
  2563  1826  3454               	retlw	84	;'T'
  2564  1827  3420               	retlw	32	;' '
  2565  1828  3443               	retlw	67	;'C'
  2566  1829  344F               	retlw	79	;'O'
  2567  182A  344E               	retlw	78	;'N'
  2568  182B  3446               	retlw	70	;'F'
  2569  182C  344F               	retlw	79	;'O'
  2570  182D  3452               	retlw	82	;'R'
  2571  182E  344D               	retlw	77	;'M'
  2572  182F  3445               	retlw	69	;'E'
  2573  1830  3420               	retlw	32	;' '
  2574  1831  342D               	retlw	45	;'-'
  2575  1832  3420               	retlw	32	;' '
  2576  1833  3441               	retlw	65	;'A'
  2577  1834  3454               	retlw	84	;'T'
  2578  1835  3454               	retlw	84	;'T'
  2579  1836  3445               	retlw	69	;'E'
  2580  1837  344E               	retlw	78	;'N'
  2581  1838  3454               	retlw	84	;'T'
  2582  1839  3445               	retlw	69	;'E'
  2583  183A  3420               	retlw	32	;' '
  2584  183B  3441               	retlw	65	;'A'
  2585  183C  3443               	retlw	67	;'C'
  2586  183D  3451               	retlw	81	;'Q'
  2587  183E  3455               	retlw	85	;'U'
  2588  183F  3449               	retlw	73	;'I'
  2589  1840  3454               	retlw	84	;'T'
  2590  1841  3454               	retlw	84	;'T'
  2591  1842  3445               	retlw	69	;'E'
  2592  1843  344D               	retlw	77	;'M'
  2593  1844  3445               	retlw	69	;'E'
  2594  1845  344E               	retlw	78	;'N'
  2595  1846  3454               	retlw	84	;'T'
  2596  1847  340D               	retlw	13
  2597  1848  340A               	retlw	10
  2598  1849  3400               	retlw	0
  2599                           
  2600                           	psect	stringtext2
  2601  2000                     __pstringtext2:
  2602  2000                     STR_25:
  2603  2000  3441               	retlw	65	;'A'
  2604  2001  3474               	retlw	116	;'t'
  2605  2002  3474               	retlw	116	;'t'
  2606  2003  3465               	retlw	101	;'e'
  2607  2004  346E               	retlw	110	;'n'
  2608  2005  3474               	retlw	116	;'t'
  2609  2006  3465               	retlw	101	;'e'
  2610  2007  3420               	retlw	32	;' '
  2611  2008  3476               	retlw	118	;'v'
  2612  2009  3461               	retlw	97	;'a'
  2613  200A  346C               	retlw	108	;'l'
  2614  200B  3469               	retlw	105	;'i'
  2615  200C  3464               	retlw	100	;'d'
  2616  200D  3461               	retlw	97	;'a'
  2617  200E  3474               	retlw	116	;'t'
  2618  200F  3469               	retlw	105	;'i'
  2619  2010  346F               	retlw	111	;'o'
  2620  2011  346E               	retlw	110	;'n'
  2621  2012  3420               	retlw	32	;' '
  2622  2013  346C               	retlw	108	;'l'
  2623  2014  3465               	retlw	101	;'e'
  2624  2015  3464               	retlw	100	;'d'
  2625  2016  3420               	retlw	32	;' '
  2626  2017  3472               	retlw	114	;'r'
  2627  2018  346F               	retlw	111	;'o'
  2628  2019  3475               	retlw	117	;'u'
  2629  201A  3467               	retlw	103	;'g'
  2630  201B  3465               	retlw	101	;'e'
  2631  201C  340D               	retlw	13
  2632  201D  340A               	retlw	10
  2633  201E  3400               	retlw	0
  2634                           
  2635                           	psect	stringtext3
  2636  201F                     __pstringtext3:
  2637  201F                     STR_137:
  2638  201F  342D               	retlw	45	;'-'
  2639  2020  343E               	retlw	62	;'>'
  2640  2021  3420               	retlw	32	;' '
  2641  2022  3450               	retlw	80	;'P'
  2642  2023  3452               	retlw	82	;'R'
  2643  2024  344F               	retlw	79	;'O'
  2644  2025  3447               	retlw	71	;'G'
  2645  2026  3452               	retlw	82	;'R'
  2646  2027  3441               	retlw	65	;'A'
  2647  2028  344D               	retlw	77	;'M'
  2648  2029  344D               	retlw	77	;'M'
  2649  202A  3441               	retlw	65	;'A'
  2650  202B  3454               	retlw	84	;'T'
  2651  202C  3449               	retlw	73	;'I'
  2652  202D  344F               	retlw	79	;'O'
  2653  202E  344E               	retlw	78	;'N'
  2654  202F  3420               	retlw	32	;' '
  2655  2030  3454               	retlw	84	;'T'
  2656  2031  3445               	retlw	69	;'E'
  2657  2032  3452               	retlw	82	;'R'
  2658  2033  344D               	retlw	77	;'M'
  2659  2034  3449               	retlw	73	;'I'
  2660  2035  344E               	retlw	78	;'N'
  2661  2036  3445               	retlw	69	;'E'
  2662  2037  3445               	retlw	69	;'E'
  2663  2038  340D               	retlw	13
  2664  2039  340A               	retlw	10
  2665  203A  3400               	retlw	0
  2666                           
  2667                           	psect	stringtext4
  2668  203B                     __pstringtext4:
  2669  203B                     STR_149:
  2670  203B  342D               	retlw	45	;'-'
  2671  203C  343E               	retlw	62	;'>'
  2672  203D  3420               	retlw	32	;' '
  2673  203E  3450               	retlw	80	;'P'
  2674  203F  3452               	retlw	82	;'R'
  2675  2040  344F               	retlw	79	;'O'
  2676  2041  3447               	retlw	71	;'G'
  2677  2042  3452               	retlw	82	;'R'
  2678  2043  3441               	retlw	65	;'A'
  2679  2044  344D               	retlw	77	;'M'
  2680  2045  344D               	retlw	77	;'M'
  2681  2046  3441               	retlw	65	;'A'
  2682  2047  3454               	retlw	84	;'T'
  2683  2048  3449               	retlw	73	;'I'
  2684  2049  344F               	retlw	79	;'O'
  2685  204A  344E               	retlw	78	;'N'
  2686  204B  3420               	retlw	32	;' '
  2687  204C  3445               	retlw	69	;'E'
  2688  204D  344E               	retlw	78	;'N'
  2689  204E  3420               	retlw	32	;' '
  2690  204F  3443               	retlw	67	;'C'
  2691  2050  344F               	retlw	79	;'O'
  2692  2051  3455               	retlw	85	;'U'
  2693  2052  3452               	retlw	82	;'R'
  2694  2053  3453               	retlw	83	;'S'
  2695  2054  340D               	retlw	13
  2696  2055  340A               	retlw	10
  2697  2056  3400               	retlw	0
  2698                           
  2699                           	psect	stringtext5
  2700  2057                     __pstringtext5:
  2701  2057                     STR_144:
  2702  2057  342D               	retlw	45	;'-'
  2703  2058  343E               	retlw	62	;'>'
  2704  2059  3420               	retlw	32	;' '
  2705  205A  3445               	retlw	69	;'E'
  2706  205B  3452               	retlw	82	;'R'
  2707  205C  3452               	retlw	82	;'R'
  2708  205D  3445               	retlw	69	;'E'
  2709  205E  3455               	retlw	85	;'U'
  2710  205F  3452               	retlw	82	;'R'
  2711  2060  3420               	retlw	32	;' '
  2712  2061  3450               	retlw	80	;'P'
  2713  2062  3452               	retlw	82	;'R'
  2714  2063  344F               	retlw	79	;'O'
  2715  2064  3447               	retlw	71	;'G'
  2716  2065  3452               	retlw	82	;'R'
  2717  2066  3441               	retlw	65	;'A'
  2718  2067  344D               	retlw	77	;'M'
  2719  2068  344D               	retlw	77	;'M'
  2720  2069  3441               	retlw	65	;'A'
  2721  206A  3454               	retlw	84	;'T'
  2722  206B  3449               	retlw	73	;'I'
  2723  206C  344F               	retlw	79	;'O'
  2724  206D  344E               	retlw	78	;'N'
  2725  206E  340D               	retlw	13
  2726  206F  340A               	retlw	10
  2727  2070  3400               	retlw	0
  2728                           
  2729                           	psect	stringtext6
  2730  2071                     __pstringtext6:
  2731  2071                     STR_122:
  2732  2071  342D               	retlw	45	;'-'
  2733  2072  343E               	retlw	62	;'>'
  2734  2073  3420               	retlw	32	;' '
  2735  2074  3454               	retlw	84	;'T'
  2736  2075  3445               	retlw	69	;'E'
  2737  2076  3453               	retlw	83	;'S'
  2738  2077  3454               	retlw	84	;'T'
  2739  2078  3420               	retlw	32	;' '
  2740  2079  344D               	retlw	77	;'M'
  2741  207A  3441               	retlw	65	;'A'
  2742  207B  344E               	retlw	78	;'N'
  2743  207C  3455               	retlw	85	;'U'
  2744  207D  3445               	retlw	69	;'E'
  2745  207E  344C               	retlw	76	;'L'
  2746  207F  3420               	retlw	32	;' '
  2747  2080  3445               	retlw	69	;'E'
  2748  2081  344E               	retlw	78	;'N'
  2749  2082  3420               	retlw	32	;' '
  2750  2083  3443               	retlw	67	;'C'
  2751  2084  344F               	retlw	79	;'O'
  2752  2085  3455               	retlw	85	;'U'
  2753  2086  3452               	retlw	82	;'R'
  2754  2087  3453               	retlw	83	;'S'
